"","Got.A","Likes.Cilantro","studentID"
"160","NO.A","Not.Likes.Cilantro",1437
"161","NO.A","Not.Likes.Cilantro",1922
"162","NO.A","Not.Likes.Cilantro",6
"163","NO.A","Not.Likes.Cilantro",1700
"164","NO.A","Not.Likes.Cilantro",1444
"165","NO.A","Not.Likes.Cilantro",1341
"166","NO.A","Not.Likes.Cilantro",608
"167","NO.A","Not.Likes.Cilantro",1276
"168","NO.A","Not.Likes.Cilantro",389
"169","NO.A","Not.Likes.Cilantro",229
"170","NO.A","Not.Likes.Cilantro",886
"171","NO.A","Not.Likes.Cilantro",151
"172","NO.A","Not.Likes.Cilantro",424
"173","NO.A","Not.Likes.Cilantro",1942
"174","NO.A","Not.Likes.Cilantro",1895
"175","NO.A","Not.Likes.Cilantro",524
"176","NO.A","Not.Likes.Cilantro",1801
"177","NO.A","Not.Likes.Cilantro",23
"178","NO.A","Not.Likes.Cilantro",747
"179","NO.A","Not.Likes.Cilantro",841
"180","NO.A","Not.Likes.Cilantro",1344
"181","NO.A","Not.Likes.Cilantro",1050
"182","NO.A","Not.Likes.Cilantro",1785
"183","NO.A","Not.Likes.Cilantro",668
"184","NO.A","Not.Likes.Cilantro",534
"185","NO.A","Not.Likes.Cilantro",375
"186","NO.A","Not.Likes.Cilantro",1467
"187","NO.A","Not.Likes.Cilantro",1325
"188","NO.A","Not.Likes.Cilantro",89
"189","NO.A","Not.Likes.Cilantro",69
"190","NO.A","Not.Likes.Cilantro",848
"191","NO.A","Not.Likes.Cilantro",157
"192","NO.A","Not.Likes.Cilantro",1227
"193","NO.A","Not.Likes.Cilantro",1832
"194","NO.A","Not.Likes.Cilantro",973
"195","NO.A","Not.Likes.Cilantro",995
"196","NO.A","Not.Likes.Cilantro",680
"197","NO.A","Not.Likes.Cilantro",358
"198","NO.A","Not.Likes.Cilantro",498
"199","NO.A","Not.Likes.Cilantro",1333
"200","NO.A","Not.Likes.Cilantro",1126
